,Unnamed: 0,Brand,Current Price,Original Price,Discount Percentage,Rating,Number OF Ratings,Dial Shape,Strap Color,Strap Material,Touchscreen,Battery Life (Days),Bluetooth,Display Size,Weight
0,0,noise,82990.0,89900.0,7.686318131,4.0,65.0,Rectangle,Black,Other,Yes,8.0,Yes,1.7,42.5
1,1,fire-boltt,3799.0,16999.0,77.65162657,4.3,20788.0,Square,Black,Silicon,Yes,3.5,Yes,1.8,62.5
2,2,boat,1999.0,7990.0,74.98122653,3.8,21724.0,Rectangle,Black,Silicon,Yes,8.0,Yes,1.7,42.5
3,3,fire-boltt,1799.0,19999.0,91.00455023,4.3,13244.0,Square,Black,Silicon,Yes,3.5,Yes,1.8,75.0
4,4,noise,1599.0,4999.0,68.01360272,4.1,13901.0,Rectangle,Black,Other,Yes,8.0,Yes,1.7,42.5
5,5,noise,1499.0,3999.0,62.51562891,4.0,32704.0,Rectangle,Black,Other,Yes,8.0,Yes,1.7,42.5
6,6,noise,1999.0,4999.0,60.0120024,4.1,1018.0,Rectangle,Black,Other,Yes,8.0,Yes,1.4,42.5
7,7,noise,1799.0,3999.0,55.01375344,4.0,32704.0,Rectangle,Black,Other,Yes,8.0,Yes,1.7,42.5
8,8,noise,1999.0,6499.0,69.24142176,4.1,39479.0,Rectangle,Black,Other,Yes,8.0,Yes,1.8,42.5
9,9,noise,1999.0,5999.0,66.67777963,4.1,39479.0,Rectangle,Black,Other,Yes,8.0,Yes,1.8,42.5
10,10,noise,1999.0,5999.0,66.67777963,4.1,8765.0,Rectangle,Black,Other,Yes,8.0,Yes,1.9,42.5
11,11,noise,1799.0,3999.0,55.01375344,4.0,32704.0,Rectangle,Black,Other,Yes,8.0,Yes,1.7,42.5
12,12,noise,3799.0,7999.0,52.50656332,3.8,545.0,Rectangle,Black,Other,Yes,8.0,Yes,1.7,42.5
13,13,noise,3499.0,5999.0,41.67361227,3.8,281.0,Rectangle,Black,Other,Yes,8.0,Yes,1.7,42.5
14,14,noise,1999.0,5999.0,66.67777963,4.1,9081.0,Rectangle,Black,Other,Yes,8.0,Yes,1.8,42.5
15,15,noise,1499.0,4999.0,70.0140028,4.0,93075.0,Rectangle,Black,Polycarbonate,Yes,3.6,Yes,1.3,27.5
16,16,noise,1799.0,4999.0,64.01280256,4.1,13901.0,Rectangle,Black,Other,Yes,8.0,Yes,1.7,42.5
17,17,noise,1999.0,5999.0,66.67777963,4.1,8765.0,Rectangle,Black,Other,Yes,8.0,Yes,1.9,42.5
18,18,noise,1999.0,5999.0,66.67777963,4.1,9081.0,Rectangle,Black,Other,Yes,8.0,Yes,1.8,42.5
19,19,noise,2499.0,5999.0,58.34305718,3.5,227.0,Rectangle,Black,Other,Yes,8.0,Yes,1.3,42.5
20,20,noise,1799.0,3999.0,55.01375344,4.0,32704.0,Rectangle,Black,Other,Yes,8.0,Yes,1.7,42.5
21,21,noise,2999.0,5999.0,50.00833472,4.1,5866.0,Rectangle,Black,Other,Yes,8.0,Yes,1.7,42.5
22,22,boat,2699.0,7990.0,66.22027534,4.2,71481.0,Rectangle,Black,Silicon,Yes,8.0,Yes,1.7,62.5
23,23,boat,2499.0,7990.0,68.72340426,4.2,71481.0,Rectangle,Black,Silicon,Yes,8.0,Yes,1.7,62.5
24,24,boat,1999.0,7990.0,74.98122653,3.8,21724.0,Rectangle,Black,Silicon,Yes,8.0,Yes,1.7,42.5
25,25,boat,1199.0,6990.0,82.84692418,4.0,27771.0,Rectangle,Black,Silicon,Yes,8.0,Yes,1.3,62.5
26,26,boat,1799.0,6990.0,74.26323319,3.9,2931.0,Rectangle,Black,Metal,Yes,8.0,Yes,1.8,42.5
27,27,boat,1999.0,7990.0,74.98122653,3.8,21724.0,Rectangle,Black,Silicon,Yes,8.0,Yes,1.7,42.5
28,28,boat,2599.0,7990.0,67.4718398,4.2,71481.0,Rectangle,Black,Silicon,Yes,8.0,Yes,1.7,75.0
29,29,boat,1999.0,7990.0,74.98122653,3.6,827.0,Rectangle,Black,Other,Yes,8.0,Yes,1.7,42.5
30,30,boat,1999.0,7990.0,74.98122653,3.6,827.0,Rectangle,Black,Other,Yes,8.0,Yes,1.7,75.0
31,31,boat,1199.0,6990.0,82.84692418,4.0,27771.0,Rectangle,Black,Silicon,Yes,8.0,Yes,1.3,62.5
32,32,noise,1799.0,4999.0,64.01280256,4.0,69803.0,Rectangle,Black,Other,Yes,8.0,Yes,1.8,42.5
33,33,boat,1699.0,6990.0,75.69384835,3.9,23498.0,Rectangle,Black,Stainless Steel,Yes,8.0,Yes,1.7,42.5
34,34,noise,1799.0,4999.0,64.01280256,4.1,13901.0,Rectangle,Black,Other,Yes,8.0,Yes,1.7,42.5
35,35,boat,1199.0,6990.0,82.84692418,4.0,27771.0,Rectangle,Black,Silicon,Yes,8.0,Yes,1.3,62.5
36,36,boat,1449.0,5990.0,75.8096828,3.9,3944.0,Rectangle,Black,Other,Yes,22.0,Yes,1.7,42.5
37,37,boat,1899.0,6499.0,70.78012002,3.7,328.0,Rectangle,Black,Other,Yes,8.0,Yes,1.7,42.5
38,38,boat,2199.0,7999.0,72.50906363,4.0,19590.0,Rectangle,Black,Other,Yes,22.0,Yes,1.8,75.0
39,39,honor,11499.0,18999.0,39.47576188,3.9,406.0,Circle,Black,Other,Yes,12.5,Yes,1.4,42.5
40,40,honor,2199.0,1868.0,-17.71948608,4.1,181.0,Circle,Black,Other,Yes,3.5,Yes,1.5,20.0
41,41,honor,11499.0,9773.0,-17.66090249,4.2,20.0,Circle,Black,Other,Yes,12.5,Yes,1.4,42.5
42,42,honor,14999.0,12499.0,-20.00160013,3.9,100.0,Circle,Black,Other,Yes,0.75,Yes,1.2,75.0
44,44,honor,8999.0,14999.0,40.00266684,4.4,7792.0,Circle,Black,Other,Yes,22.0,Yes,1.4,42.5
46,46,honor,8999.0,7473.0,-20.42017931,4.1,323.0,Circle,Black,Other,Yes,0.75,Yes,1.4,75.0
47,47,samsung,11999.0,30990.0,61.28105841,4.1,72.0,Circle,Black,Other,Yes,3.5,Yes,1.4,42.5
48,48,samsung,18410.0,37999.0,51.55135661,4.3,5228.0,Circle,Black,Other,Yes,3.6,Yes,4.6,62.5
49,49,samsung,3999.0,7999.0,19.0,4.3,5228.0,Circle,Black,Other,Yes,3.6,Yes,4.4,27.5
50,50,samsung,17999.0,19990.0,9.95997999,4.3,5228.0,Circle,Black,Other,Yes,3.6,Yes,4.4,27.5
51,51,samsung,18000.0,34999.0,48.56995914,4.3,5228.0,Circle,Black,Other,Yes,3.5,Yes,1.4,75.0
52,52,garmin,16990.0,22490.0,24.45531347,4.3,312.0,Circle,Black,Silicon,Yes,22.0,Yes,1.3,42.5
53,53,garmin,27990.0,36490.0,23.29405317,4.5,4339.0,Circle,Black,Other,Yes,17.5,Yes,1.3,20.0
54,54,garmin,3999.0,7999.0,15.0,3.7,6.0,Circle,Black,Other,Yes,22.0,Yes,35.9,42.5
55,55,garmin,18990.0,27990.0,32.15434084,4.3,19.0,Circle,Black,Other,Yes,17.5,Yes,1.3,20.0
56,56,garmin,3999.0,7999.0,15.0,5.0,1.0,Circle,Black,Other,Yes,22.0,Yes,35.9,42.5
57,57,garmin,34990.0,51990.0,32.69859588,4.3,19.0,Circle,Black,Carbon-Fiber;,Yes,8.0,Yes,1.3,42.5
58,58,garmin,3999.0,7999.0,15.0,3.8,38.0,Circle,Black,Stainless Steel,Yes,8.0,Yes,30.0,75.0
59,59,garmin,20990.0,25990.0,19.23816853,4.3,127.0,Circle,Black,Other,Yes,17.5,Yes,1.3,20.0
60,60,garmin,18990.0,20490.0,7.320644217,3.5,7.0,Circle,Black,Other,Yes,17.5,Yes,1.3,27.5
61,61,garmin,78490.0,89460.0,12.26246367,4.4,6.0,Circle,Black,Other,Yes,17.5,Yes,1.3,20.0
62,62,huawei,26581.0,42513.0,37.4755957,4.7,830.0,Circle,Black,Other,Yes,8.0,Yes,1.4,42.5
63,63,huawei,16499.0,29999.0,45.00150005,4.7,7108.0,Circle,Black,Other,Yes,8.0,Yes,1.4,42.5
64,64,huawei,6400.0,11999.0,46.66222185,4.5,49.0,Circle,Black,Other,Yes,8.0,Yes,0.5,75.0
65,65,noise,3799.0,7999.0,52.50656332,3.8,545.0,Rectangle,Black,Other,Yes,8.0,Yes,1.7,42.5
66,66,dizo,2126.0,5999.0,64.56076013,3.7,18.0,Rectangle,Black,Other,Yes,8.0,Yes,1.9,27.5
67,67,dizo,2126.0,5999.0,64.56076013,3.7,18.0,Rectangle,Black,Other,Yes,8.0,Yes,1.9,27.5
68,68,dizo,2999.0,1669.0,-79.68843619,4.0,2.0,Rectangle,Black,Other,Yes,22.0,Yes,1.8,75.0
69,69,dizo,3999.0,7999.0,48.0,2.4,7.0,Rectangle,Black,Other,Yes,22.0,Yes,1.8,75.0
70,70,dizo,2126.0,5999.0,64.56076013,3.7,18.0,Rectangle,Black,Other,Yes,8.0,Yes,1.9,27.5
71,71,fire-boltt,3999.0,7999.0,65.0,4.3,39274.0,Square,Black,Silicon,Yes,3.5,Yes,1.3,42.5
72,72,dizo,4299.0,6999.0,38.57693956,2.5,2.0,Rectangle,Black,Other,Yes,8.0,Yes,1.8,75.0
73,73,fire-boltt,1299.0,9999.0,87.00870087,4.2,25784.0,Square,Black,Silicon,Yes,8.0,Yes,1.7,42.5
74,74,fire-boltt,1799.0,9999.0,82.00820082,4.2,33415.0,Square,Black,Silicon,Yes,8.0,Yes,1.3,62.5
75,75,noise,1799.0,4999.0,64.01280256,4.1,13901.0,Rectangle,Black,Other,Yes,8.0,Yes,1.7,42.5
76,76,gizmore,1699.0,5499.0,69.10347336,2.7,10.0,Square,Black,Other,Yes,3.5,Yes,1.9,75.0
77,77,gizmore,1599.0,5999.0,73.34555759,4.3,37.0,Square,Black,Other,Yes,12.5,Yes,1.7,75.0
78,78,gizmore,1499.0,5999.0,75.01250208,4.0,69.5,Square,Black,Other,Yes,3.5,Yes,1.9,75.0
79,79,gizmore,1699.0,7999.0,78.75984498,2.0,5.0,Square,Black,Other,Yes,3.5,Yes,1.7,62.5
80,80,gizmore,3299.0,5999.0,45.00750125,4.0,102.0,Square,Black,Other,Yes,8.0,Yes,1.3,75.0
81,81,gizmore,1499.0,5999.0,75.01250208,3.0,2.0,Square,Black,Other,Yes,3.5,Yes,1.9,75.0
82,82,gizmore,3299.0,5999.0,45.00750125,4.0,102.0,Square,Black,Plastic,Yes,12.5,Yes,1.3,75.0
83,83,gizmore,1699.0,5499.0,69.10347336,2.5,3.0,Square,Black,Other,Yes,3.5,Yes,1.9,75.0
84,84,ambrane,2368.0,4499.0,47.36608135,3.5,301.0,Square,Black,Other,Yes,12.5,Yes,1.3,42.5
85,85,ambrane,2199.0,4999.0,56.01120224,3.9,256.0,Square,Black,Other,Yes,8.0,Yes,1.3,42.5
86,86,fire-boltt,1799.0,2199.0,18.1900864,4.3,39274.0,Square,Black,Silicon,Yes,3.5,Yes,1.3,42.5
87,87,fire-boltt,1999.0,7999.0,75.00937617,4.1,33012.0,Square,Black,Silicon,Yes,8.0,Yes,1.7,42.5
88,88,zebronics,1799.0,6499.0,72.31881828,3.8,2138.0,Square,Black,Other,Yes,3.5,Yes,4.3,42.5
89,89,noise,1799.0,3999.0,55.01375344,4.0,32704.0,Rectangle,Black,Other,Yes,8.0,Yes,1.7,42.5
90,90,pebble,2999.0,6999.0,57.15102157,3.8,3563.0,Square,Black,Other,Yes,8.0,Yes,1.8,75.0
91,91,pebble,4499.0,7499.0,40.00533404,3.6,94.0,Square,Black,Other,Yes,12.5,Yes,1.3,42.5
92,92,pebble,3999.0,7999.0,44.0,3.6,725.0,Square,Black,Other,Yes,12.5,Yes,1.3,62.5
93,93,pebble,4299.0,7499.0,42.67235631,3.6,55.0,Square,Black,Other,Yes,22.0,Yes,1.1,42.5
96,96,fire-boltt,2499.0,9999.0,75.00750075,4.1,2571.0,Square,Black,Other,Yes,8.0,Yes,2.0,75.0
98,98,zebronics,2099.0,7999.0,73.7592199,3.8,7386.0,Square,Black,Metal,Yes,8.0,Yes,4.4,75.0
99,99,zebronics,1999.0,3999.0,50.01250313,3.8,2452.0,Square,Black,Other,Yes,8.0,Yes,3.5,75.0
100,100,zebronics,2449.0,8499.0,71.18484528,3.9,207.0,Square,Black,Other,Yes,8.0,Yes,4.3,42.5
101,101,zebronics,1399.0,3999.0,65.01625406,4.0,311.0,Square,Black,Other,Yes,22.0,Yes,4.3,42.5
102,102,zebronics,1799.0,6499.0,72.31881828,3.8,2138.0,Square,Black,Other,Yes,3.5,Yes,4.3,42.5
103,103,zebronics,3499.0,11499.0,69.57126707,4.2,52.0,Square,Black,Other,Yes,0.75,Yes,1.8,62.5
104,104,zebronics,3599.0,10999.0,67.27884353,3.9,1611.0,Square,Black,Other,Yes,8.0,Yes,4.5,62.5
105,105,zebronics,1999.0,6999.0,71.43877697,3.8,2138.0,Square,Black,Other,Yes,3.5,Yes,4.3,42.5
106,106,zebronics,2399.0,5999.0,60.01000167,3.8,3805.0,Square,Black,Other,Yes,22.0,Yes,4.4,42.5
107,107,zebronics,3999.0,7999.0,56.0,3.5,100.0,Square,Black,Other,Yes,8.0,Yes,4.4,75.0
108,108,zebronics,3599.0,10999.0,67.27884353,3.9,1611.0,Square,Black,Other,Yes,8.0,Yes,4.5,62.5
109,109,fire-boltt,1299.0,7999.0,83.76047006,4.2,25784.0,Square,Black,Silicon,Yes,8.0,Yes,1.7,42.5
110,110,fire-boltt,2499.0,11999.0,79.17326444,4.1,1990.0,Square,Black,Other,Yes,8.0,Yes,1.9,75.0
111,111,fire-boltt,1799.0,9999.0,82.00820082,4.2,33415.0,Square,Black,Silicon,Yes,8.0,Yes,1.3,62.5
112,112,fire-boltt,2499.0,9999.0,75.00750075,4.2,23302.0,Square,Black,Silicon,Yes,3.5,Yes,1.8,62.5
113,113,fire-boltt,2499.0,9999.0,75.00750075,4.2,23302.0,Square,Black,Silicon,Yes,3.5,Yes,1.8,62.5
114,114,fire-boltt,1794.0,7999.0,77.57219652,4.1,33012.0,Square,Black,Silicon,Yes,8.0,Yes,1.7,42.5
115,115,fire-boltt,3499.0,11999.0,70.8392366,4.1,44170.0,Square,Black,Silicon,Yes,3.5,Yes,1.9,75.0
116,116,fire-boltt,2499.0,18999.0,86.84667614,4.2,11.0,Square,Black,Other,Yes,3.5,Yes,1.9,75.0
117,117,fire-boltt,2499.0,11999.0,79.17326444,4.1,1990.0,Square,Black,Other,Yes,8.0,Yes,1.9,75.0
118,118,fire-boltt,1399.0,11999.0,88.34069506,4.1,1519.0,Square,Black,Silicon,Yes,8.0,Yes,1.8,75.0
119,119,fire-boltt,1899.0,8999.0,78.8976553,4.0,15543.0,Square,Black,Silicon,Yes,8.0,Yes,1.3,62.5
120,120,fire-boltt,1999.0,7999.0,75.00937617,4.1,33012.0,Square,Black,Silicon,Yes,8.0,Yes,1.7,42.5
121,121,fire-boltt,1799.0,11999.0,85.00708392,4.3,39274.0,Square,Black,Other,Yes,3.5,Yes,1.4,75.0
122,122,apple,29650.0,29900.0,0.836120401,4.5,154.0,Rectangle,Midnight,Silicon,Yes,22.0,Yes,1.6,20.0
123,123,apple,37900.0,7999.0,2.0,4.4,65.0,Rectangle,Starlight Sport,Silicon,Yes,22.0,Yes,1.7,20.0
124,124,apple,23349.0,23900.0,2.305439331,4.6,55800.0,Rectangle,Black,Silicon,Yes,22.0,Yes,1.7,20.0
125,125,apple,33900.0,7999.0,2.0,4.6,3440.0,Rectangle,Pink,Silicon,Yes,22.0,Yes,1.6,20.0
126,126,apple,89900.0,7999.0,2.0,4.7,51.0,Rectangle,Orange Alpine,Fabric,Yes,3.5,Yes,1.9,75.0
127,127,apple,55900.0,7999.0,2.0,4.5,132.0,Rectangle,Starlight Sport,Silicon,Yes,22.0,Yes,1.6,20.0
128,128,apple,44730.0,44900.0,0.378619154,4.6,2847.0,Rectangle,Green,Aluminium,Yes,22.0,Yes,1.8,27.5
129,129,apple,41900.0,7999.0,2.0,4.6,2847.0,Rectangle,Green,Aluminium,Yes,22.0,Yes,1.6,20.0
130,130,apple,29900.0,7999.0,2.0,4.6,5502.0,Rectangle,Gold,Silicon,Yes,22.0,Yes,1.6,20.0
131,131,apple,49666.0,50900.0,2.424361493,4.5,1519.0,Rectangle,Blue,Aluminium,Yes,22.0,Yes,1.6,20.0
132,132,apple,53900.0,7999.0,2.0,4.5,1519.0,Rectangle,Blue,Aluminium,Yes,22.0,Yes,1.8,27.5
133,133,apple,49900.0,7999.0,2.0,4.5,1349.0,Rectangle,Black,Silicon,Yes,22.0,Yes,1.6,27.5
134,134,apple,48900.0,7999.0,2.0,4.3,158.0,Rectangle,Starlight Sport,Silicon,Yes,22.0,Yes,1.8,27.5
135,135,apple,29900.0,7999.0,2.0,4.6,5502.0,Rectangle,Silver,Silicon,Yes,22.0,Yes,1.6,20.0
136,136,apple,29900.0,7999.0,2.0,4.6,5502.0,Rectangle,White,Silicon,Yes,22.0,Yes,1.6,20.0
137,137,apple,32899.0,32900.0,0.003039514,4.6,5502.0,Rectangle,Grey,Silicon,Yes,22.0,Yes,1.7,27.5
138,138,apple,22900.0,23900.0,4.184100418,4.6,55800.0,Rectangle,White,Silicon,Yes,22.0,Yes,1.7,20.0
139,139,apple,41900.0,7999.0,2.0,4.6,2847.0,Rectangle,Black,Aluminium,Yes,22.0,Yes,1.6,20.0
140,140,apple,53900.0,7999.0,2.0,4.5,1519.0,Rectangle,Green,Aluminium,Yes,22.0,Yes,1.8,27.5
141,141,apple,44900.0,7999.0,2.0,4.6,2847.0,Rectangle,Red,Aluminium,Yes,22.0,Yes,1.8,27.5
142,142,apple,44900.0,7999.0,2.0,4.6,2847.0,Rectangle,Blue,Aluminium,Yes,22.0,Yes,1.8,27.5
143,143,apple,41900.0,7999.0,2.0,4.6,2847.0,Rectangle,Blue,Aluminium,Yes,22.0,Yes,1.6,20.0
144,144,apple,40900.0,7999.0,2.0,4.5,1720.0,Rectangle,Black,Silicon,Yes,22.0,Yes,1.6,27.5
145,145,apple,41900.0,7999.0,2.0,4.6,2847.0,Rectangle,White,Aluminium,Yes,22.0,Yes,1.6,20.0
146,146,apple,32900.0,7999.0,2.0,4.6,5502.0,Rectangle,Gold,Silicon,Yes,22.0,Yes,1.7,27.5
147,147,apple,73900.0,7999.0,2.0,4.5,1519.0,Rectangle,Gold,Stainless Steel,Yes,22.0,Yes,1.6,20.0
148,148,noise,1999.0,5999.0,66.67777963,4.2,80483.0,Rectangle,Black,Silicon,Yes,22.0,Yes,1.8,42.5
149,149,noise,1299.0,3999.0,67.51687922,4.2,27445.0,Square,Black,Silicon,Yes,22.0,Yes,1.7,42.5
150,150,noise,1799.0,4999.0,64.01280256,4.2,219512.0,Rectangle,Black,Silicon,Yes,22.0,Yes,1.7,42.5
151,151,noise,1499.0,4999.0,70.0140028,3.4,504.0,Rectangle,Green,Silicon,Yes,8.0,Yes,1.8,42.5
152,152,noise,1599.0,4999.0,68.01360272,4.3,4398.0,Rectangle,Green,Silicon,Yes,22.0,Yes,1.7,42.5
153,153,noise,1499.0,3999.0,62.51562891,4.2,275607.0,Square,White,Silicon,Yes,8.0,Yes,1.7,42.5
154,154,noise,3999.0,6999.0,42.86326618,4.4,12469.0,Circle,Black,Silicon,Yes,22.0,Yes,1.4,42.5
